This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2026.3.15)  17 JUL 2026 09:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\@quotelevel=\count495
\@quotereset=\count496
 (output/main.aux (output/Appendix/thanks.aux)
(output/Appendix/tomtat.aux) (output/Chapter1/chapter1.aux)
(output/Chapter2/chapter2.aux

LaTeX Warning: Label `fig:meta_learning_demos' multiply defined.

) (output/Chapter3/chapter3.aux) (output/Appendix/appendix1.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(output/main.bbl

Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                chen2021hetmaml
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                deleu2018negative
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                finn2017maml
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                pruthi2020estimating
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                rajeswaran2019imaml
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                ribeiro2016lime
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                smilkov2017smoothgrad
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                yao2019hierarchically
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                yao2020automated
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.

)

Package biblatex Warning: citation 'yao2019hierarchically'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'yao2020automated'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'chen2021hetmaml'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'deleu2018negative'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'smilkov2017smoothgrad'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'ribeiro2016lime'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'pruthi2020estimating'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'finn2017maml'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'rajeswaran2019imaml'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.

Package biblatex Info: Reference section=0 on input line 135.
Package biblatex Info: Reference segment=0 on input line 135.
Package hyperref Info: Link coloring OFF on input line 135.
(output/main.out) (output/main.out)
\@outlinefile=\write8
\openout8 = `main.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count497
\scratchdimen=\dimen301
\scratchbox=\box80
\nofMPsegments=\count498
\nofMParguments=\count499
\everyMPshowfont=\toks57
\MPscratchCnt=\count500
\MPscratchDim=\dimen302
\MPnumerator=\count501
\makeMPintoPDFobject=\count502
\everyMPtoPDFconversion=\toks58
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count503

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(./Title/title.tex [1

\openout4 = `main.ist'.

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
[2])
\openout2 = `Appendix/thanks.aux'.

 (./Appendix/thanks.tex) [1


]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=176, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf  used on input lin
e 149.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf  used on input lin
e 149.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=179, page=1, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 1>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page1 used on in
put line 149.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 1>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page1 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 1>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page1 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 1>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page1 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 1>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page1 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [2


 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=225, page=2, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 2>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page2 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 2>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page2 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 2>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page2 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.

[3 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=230, page=3, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 3>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page3 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 3>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page3 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 3>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page3 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [4 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=235, page=4, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 4>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page4 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 4>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page4 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 4>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page4 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [5 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=241, page=5, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 5>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page5 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 5>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page5 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 5>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page5 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [6 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=259, page=6, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 6>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page6 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 6>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page6 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 6>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page6 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [7 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=271, page=7, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 7>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page7 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 7>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page7 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 7>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page7 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [8 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=300, page=8, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 8>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page8 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 8>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page8 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 8>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page8 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [9 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=344, page=9, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 9>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page9 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 9>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page9 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 9>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page9 used on in
put line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [10 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=352, page=10, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 10>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page10 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 10>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page10 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 10>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page10 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [11 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=358, page=11, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 11>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page11 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 11>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page11 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 11>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page11 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [12 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=372, page=12, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 12>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page12 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 12>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page12 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 12>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page12 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [13 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=377, page=13, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 13>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page13 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 13>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page13 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 13>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page13 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [14 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=382, page=14, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 14>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page14 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 14>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page14 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 14>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page14 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [15 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=387, page=15, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 15>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page15 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 15>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page15 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 15>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page15 used on i
nput line 149.
